 Received DigitalStablesData code  : 750880 sn  : 28ffb27a67232c0 valid code   from: Sceptic
ssid=

 checksum=AFdevicename,deviceshortname,groupidentifier,sensor1name,sensor2name,serialnumber,devicetype,secondsTime,secondstimestring,dataSamplingSec, temperature,rtcBatVolt,opMode,operatingstatus, rssi, snr,flowRate,totalMilliLitres,flowRate2,totalMilliLitres2,tank1PressurePsi,tank2PressurePsi,latitude,longitude,altitude,solarVoltage,capacitorVoltage,capacitorCurrent,outdoortemperature,outdoorhumidity,lux, sleeptime,minimumEfficiencyForLed,minimumEfficiencyForWifi
�����������?,�����, , NoData,NoData, 28FFFC39132212CB, daffodilTF,964970259,2000-07-31 01:17:39,10, 25, 0.00, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.73, -99.00,0.00,0.00,-99.00, 180,40, 50
Top Tank,TOPT, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745390839,2025-04-23 16:47:19,10, 42, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.77, -99.00,0.00,0.00,-99.00, 603,40, 50
Top Tank,TOPT, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745391420,2025-04-23 16:57:00,10, 42, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.76, -99.00,0.00,0.00,-99.00, 603,40, 50
Top Tank,TOPT, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745392021,2025-04-23 17:07:01,10, 29, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.76, -99.00,0.00,0.00,-99.00, 603,40, 50
Top Tank,TOPT, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745392623,2025-04-23 17:17:03,10, 28, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.76, -99.00,0.00,0.00,-99.00, 603,40, 50
Top Tank,TOPT, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745393225,2025-04-23 17:27:05,10, 27, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.76, -99.00,0.00,0.00,-99.00, 603,40, 50
Top Tank,TOPT, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745393826,2025-04-23 17:37:06,10, 27, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.76, -99.00,0.00,0.00,-99.00, 603,40, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745398091,2025-04-23 18:48:11,10, 32, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.73, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745398271,2025-04-23 18:51:11,10, 32, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.62, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745398451,2025-04-23 18:54:11,10, 28, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.51, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745398632,2025-04-23 18:57:12,10, 26, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.40, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745633414,2025-04-26 12:10:14,10, 36, 2.78, 0, 1, 0.00,0.00,0.57,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.69, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745633592,2025-04-26 12:13:12,10, 36, 2.79, 0, 1, 0.00,0.00,0.58,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.54, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745633772,2025-04-26 12:16:12,10, 28, 2.79, 0, 1, 0.00,0.00,0.58,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.41, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745633965,2025-04-26 12:19:25,10, 24, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.97, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745658118,2025-04-26 19:01:58,10, 29, 2.79, 0, 1, 0.00,0.00,1.60,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.54, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745658297,2025-04-26 19:04:57,10, 29, 2.80, 0, 1, 0.00,0.00,1.41,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.58, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , NoSensor,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745658478,2025-04-26 19:07:58,10, 25, 2.80, 0, 1, 0.00,0.00,1.32,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.46, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745708668,2025-04-27 09:04:28,10, 18, 2.78, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.64, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745708670,2025-04-27 09:04:30,10, 18, 2.78, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.66, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745708671,2025-04-27 09:04:31,10, 18, 2.78, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.66, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745708672,2025-04-27 09:04:32,10, 18, 2.78, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.67, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745708673,2025-04-27 09:04:33,10, 18, 2.78, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.68, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745708674,2025-04-27 09:04:34,10, 18, 2.78, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.69, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745708676,2025-04-27 09:04:36,10, 18, 2.78, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.70, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745708864,2025-04-27 09:07:44,10, 19, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.98, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745709118,2025-04-27 09:11:58,10, 21, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745709393,2025-04-27 09:16:33,10, 22, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745709677,2025-04-27 09:21:17,10, 22, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745709968,2025-04-27 09:26:08,10, 23, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745710252,2025-04-27 09:30:52,10, 23, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745710554,2025-04-27 09:35:54,10, 23, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
